mode: set
sonar_try/code1/code1.go:5.27,6.16 1 1
sonar_try/code1/code1.go:10.2,11.8 2 1
sonar_try/code1/code1.go:6.16,9.3 2 1
sonar_try/code1/code1.go:14.29,15.16 1 1
sonar_try/code1/code1.go:19.2,19.29 1 0
sonar_try/code1/code1.go:15.16,18.3 2 1
sonar_try/code2/util/array.go:7.56,8.37 1 0
sonar_try/code2/util/array.go:13.2,13.14 1 0
sonar_try/code2/util/array.go:8.37,9.28 1 0
sonar_try/code2/util/array.go:9.28,11.4 1 0
sonar_try/code2/util/array.go:16.61,18.20 2 0
sonar_try/code2/util/array.go:32.2,32.14 1 0
sonar_try/code2/util/array.go:19.36,20.34 1 0
sonar_try/code2/util/array.go:25.19,26.35 1 0
sonar_try/code2/util/array.go:20.34,21.59 1 0
sonar_try/code2/util/array.go:21.59,23.5 1 0
sonar_try/code2/util/array.go:26.35,27.62 1 0
sonar_try/code2/util/array.go:27.62,29.5 1 0
sonar_try/code2/util/array.go:35.50,36.37 1 0
sonar_try/code2/util/array.go:41.2,41.14 1 0
sonar_try/code2/util/array.go:36.37,37.28 1 0
sonar_try/code2/util/array.go:37.28,39.4 1 0
sonar_try/code2/util/array.go:44.53,45.37 1 0
sonar_try/code2/util/array.go:50.2,50.14 1 0
sonar_try/code2/util/array.go:45.37,46.28 1 0
sonar_try/code2/util/array.go:46.28,48.4 1 0
sonar_try/code2/util/array.go:53.62,54.37 1 1
sonar_try/code2/util/array.go:59.2,59.14 1 1
sonar_try/code2/util/array.go:54.37,55.28 1 1
sonar_try/code2/util/array.go:55.28,57.4 1 1
sonar_try/code2/util/rand.go:17.46,20.66 2 1
sonar_try/code2/util/rand.go:31.2,31.18 1 1
sonar_try/code2/util/rand.go:20.66,21.18 1 1
sonar_try/code2/util/rand.go:24.3,24.64 1 1
sonar_try/code2/util/rand.go:28.3,29.11 2 1
sonar_try/code2/util/rand.go:21.18,23.4 1 1
sonar_try/code2/util/rand.go:24.64,27.4 2 1
sonar_try/code2/util/reflect.go:7.41,11.43 2 1
sonar_try/code2/util/reflect.go:15.2,15.18 1 1
sonar_try/code2/util/reflect.go:30.2,30.14 1 0
sonar_try/code2/util/reflect.go:11.43,13.3 1 1
sonar_try/code2/util/reflect.go:16.65,17.22 1 1
sonar_try/code2/util/reflect.go:18.20,19.19 1 1
sonar_try/code2/util/reflect.go:20.78,21.22 1 1
sonar_try/code2/util/reflect.go:22.100,23.23 1 1
sonar_try/code2/util/reflect.go:24.40,25.24 1 1
sonar_try/code2/util/reflect.go:26.38,27.19 1 1
